Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    DOT
    END
    FALSE
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING
    TRUE
    VERBOSE

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for FIBONACCI resolved as shift
  ! shift/reduce conflict for FACTORIAL resolved as shift
  ! shift/reduce conflict for MMULT resolved as shift
    VAR             shift and go to state 7
    RBRACE          reduce using rule 5 (decvar -> .)
    FUNCTION        shift and go to state 11
    ID              shift and go to state 68
    READ            shift and go to state 69
    PRINT           shift and go to state 70
    IF              shift and go to state 71
    WHILE           shift and go to state 72
    ARRAY           shift and go to state 73
    MATRIX          shift and go to state 74
    MEAN            shift and go to state 75
    LAYERS          shift and go to state 76
    SEQUENTIAL      shift and go to state 77
    COMPILE         shift and go to state 78
    FIT             shift and go to state 79
    PREDICT         shift and go to state 80
    GETWEIGHTS      shift and go to state 81
    FIBONACCI       shift and go to state 82
    FACTORIAL       shift and go to state 83
    MMULT           shift and go to state 84

  ! RBRACE          [ reduce using rule 25 (body -> .) ]
  ! FUNCTION        [ reduce using rule 5 (decvar -> .) ]
  ! ID              [ reduce using rule 5 (decvar -> .) ]
  ! READ            [ reduce using rule 5 (decvar -> .) ]
  ! PRINT           [ reduce using rule 5 (decvar -> .) ]
  ! IF              [ reduce using rule 5 (decvar -> .) ]
  ! WHILE           [ reduce using rule 5 (decvar -> .) ]
  ! ARRAY           [ reduce using rule 5 (decvar -> .) ]
  ! MATRIX          [ reduce using rule 5 (decvar -> .) ]
  ! MEAN            [ reduce using rule 5 (decvar -> .) ]
  ! LAYERS          [ reduce using rule 5 (decvar -> .) ]
  ! SEQUENTIAL      [ reduce using rule 5 (decvar -> .) ]
  ! COMPILE         [ reduce using rule 5 (decvar -> .) ]
  ! FIT             [ reduce using rule 5 (decvar -> .) ]
  ! PREDICT         [ reduce using rule 5 (decvar -> .) ]
  ! GETWEIGHTS      [ reduce using rule 5 (decvar -> .) ]
  ! FIBONACCI       [ reduce using rule 5 (decvar -> .) ]
  ! FACTORIAL       [ reduce using rule 5 (decvar -> .) ]
  ! MMULT           [ reduce using rule 5 (decvar -> .) ]

    body                           shift and go to state 44
    decvar                         shift and go to state 45
    statements                     shift and go to state 46
    assign                         shift and go to state 47
    function                       shift and go to state 48
    voidfunction                   shift and go to state 49
    call                           shift and go to state 50
    read                           shift and go to state 51
    print                          shift and go to state 52
    if                             shift and go to state 53
    while                          shift and go to state 54
    array                          shift and go to state 55
    matrix                         shift and go to state 56
    mean                           shift and go to state 57
    layers                         shift and go to state 58
    sequential                     shift and go to state 59
    compile                        shift and go to state 60
    fit                            shift and go to state 61
    predict                        shift and go to state 62
    getweights                     shift and go to state 63
    fibonacci                      shift and go to state 64
    factorial                      shift and go to state 65
    mmult                          shift and go to state 66
    var                            shift and go to state 67

state 41

    (11) function -> FUNCTION decfunctype decfunc LPAREN param RPAREN . LBRACE body RETURN exp SEMICOLON RBRACE

    LBRACE          shift and go to state 85


state 42

    (26) param -> type ID .
    (27) param -> type ID . COMMA param

    RPAREN          reduce using rule 26 (param -> type ID .)
    COMMA           shift and go to state 86


state 43

    (14) voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 87


state 44

    (16) mainfunction -> MAIN decfuncmain LPAREN RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 88


state 45

    (22) body -> decvar . statements body
    (24) body -> decvar .
    (50) statements -> . assign
    (51) statements -> . function
    (52) statements -> . voidfunction
    (53) statements -> . call
    (54) statements -> . read
    (55) statements -> . print
    (56) statements -> . if
    (57) statements -> . while
    (58) statements -> . array
    (59) statements -> . matrix
    (60) statements -> . mean
    (61) statements -> . layers
    (62) statements -> . sequential
    (63) statements -> . compile
    (64) statements -> . fit
    (65) statements -> . predict
    (66) statements -> . getweights
    (67) statements -> . fibonacci
    (68) statements -> . factorial
    (69) statements -> . mmult
    (70) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (14) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (76) call -> . ID LPAREN callp RPAREN
    (71) read -> . READ LPAREN var RPAREN SEMICOLON
    (72) print -> . PRINT LPAREN printp SEMICOLON
    (80) if -> . IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON
    (87) while -> . WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON
    (100) array -> . ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON
    (103) matrix -> . MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON
    (106) mean -> . MEAN LPAREN ID RPAREN SEMICOLON
    (107) layers -> . LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON
    (108) sequential -> . SEQUENTIAL LPAREN RPAREN SEMICOLON
    (109) compile -> . COMPILE LPAREN CTF RPAREN SEMICOLON
    (110) fit -> . FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON
    (111) predict -> . PREDICT LPAREN CTF RPAREN SEMICOLON
    (112) getweights -> . GETWEIGHTS LPAREN RPAREN SEMICOLON
    (113) fibonacci -> . FIBONACCI LPAREN exp RPAREN SEMICOLON
    (114) factorial -> . FACTORIAL LPAREN exp RPAREN SEMICOLON
    (115) mmult -> . MMULT LPAREN ID COMMA ID RPAREN SEMICOLON
    (75) var -> . ID

    RBRACE          reduce using rule 24 (body -> decvar .)
    RETURN          reduce using rule 24 (body -> decvar .)
    FUNCTION        shift and go to state 11
    ID              shift and go to state 68
    READ            shift and go to state 69
    PRINT           shift and go to state 70
    IF              shift and go to state 71
    WHILE           shift and go to state 72
    ARRAY           shift and go to state 73
    MATRIX          shift and go to state 74
    MEAN            shift and go to state 75
    LAYERS          shift and go to state 76
    SEQUENTIAL      shift and go to state 77
    COMPILE         shift and go to state 78
    FIT             shift and go to state 79
    PREDICT         shift and go to state 80
    GETWEIGHTS      shift and go to state 81
    FIBONACCI       shift and go to state 82
    FACTORIAL       shift and go to state 83
    MMULT           shift and go to state 84

    statements                     shift and go to state 89
    assign                         shift and go to state 47
    function                       shift and go to state 48
    voidfunction                   shift and go to state 49
    call                           shift and go to state 50
    read                           shift and go to state 51
    print                          shift and go to state 52
    if                             shift and go to state 53
    while                          shift and go to state 54
    array                          shift and go to state 55
    matrix                         shift and go to state 56
    mean                           shift and go to state 57
    layers                         shift and go to state 58
    sequential                     shift and go to state 59
    compile                        shift and go to state 60
    fit                            shift and go to state 61
    predict                        shift and go to state 62
    getweights                     shift and go to state 63
    fibonacci                      shift and go to state 64
    factorial                      shift and go to state 65
    mmult                          shift and go to state 66
    var                            shift and go to state 67

state 46

    (23) body -> statements . body
    (22) body -> . decvar statements body
    (23) body -> . statements body
    (24) body -> . decvar
    (25) body -> .
    (3) decvar -> . VAR decvarp
    (4) decvar -> . VAR decvarp decvar
    (5) decvar -> .
    (50) statements -> . assign
    (51) statements -> . function
    (52) statements -> . voidfunction
    (53) statements -> . call
    (54) statements -> . read
    (55) statements -> . print
    (56) statements -> . if
    (57) statements -> . while
    (58) statements -> . array
    (59) statements -> . matrix
    (60) statements -> . mean
    (61) statements -> . layers
    (62) statements -> . sequential
    (63) statements -> . compile
    (64) statements -> . fit
    (65) statements -> . predict
    (66) statements -> . getweights
    (67) statements -> . fibonacci
    (68) statements -> . factorial
    (69) statements -> . mmult
    (70) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (14) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (76) call -> . ID LPAREN callp RPAREN
    (71) read -> . READ LPAREN var RPAREN SEMICOLON
    (72) print -> . PRINT LPAREN printp SEMICOLON
    (80) if -> . IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON
    (87) while -> . WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON
    (100) array -> . ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON
    (103) matrix -> . MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON
    (106) mean -> . MEAN LPAREN ID RPAREN SEMICOLON
    (107) layers -> . LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON
    (108) sequential -> . SEQUENTIAL LPAREN RPAREN SEMICOLON
    (109) compile -> . COMPILE LPAREN CTF RPAREN SEMICOLON
    (110) fit -> . FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON
    (111) predict -> . PREDICT LPAREN CTF RPAREN SEMICOLON
    (112) getweights -> . GETWEIGHTS LPAREN RPAREN SEMICOLON
    (113) fibonacci -> . FIBONACCI LPAREN exp RPAREN SEMICOLON
    (114) factorial -> . FACTORIAL LPAREN exp RPAREN SEMICOLON
    (115) mmult -> . MMULT LPAREN ID COMMA ID RPAREN SEMICOLON
    (75) var -> . ID

  ! reduce/reduce conflict for RBRACE resolved using rule 5 (decvar -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 5 (decvar -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for MATRIX resolved as shift
  ! shift/reduce conflict for MEAN resolved as shift
  ! shift/reduce conflict for LAYERS resolved as shift
  ! shift/reduce conflict for SEQUENTIAL resolved as shift
  ! shift/reduce conflict for COMPILE resolved as shift
  ! shift/reduce conflict for FIT resolved as shift
  ! shift/reduce conflict for PREDICT resolved as shift
  ! shift/reduce conflict for GETWEIGHTS resolved as shift
  ! shift/reduce conflict for FIBONACCI resolved as shift
  ! shift/reduce conflict for FACTORIAL resolved as shift
  ! shift/reduce conflict for MMULT resolved as shift
    VAR             shift and go to state 7
    RBRACE          reduce using rule 5 (decvar -> .)
    RETURN          reduce using rule 5 (decvar -> .)
    FUNCTION        shift and go to state 11
    ID              shift and go to state 68
    READ            shift and go to state 69
    PRINT           shift and go to state 70
    IF              shift and go to state 71
    WHILE           shift and go to state 72
    ARRAY           shift and go to state 73
    MATRIX          shift and go to state 74
    MEAN            shift and go to state 75
    LAYERS          shift and go to state 76
    SEQUENTIAL      shift and go to state 77
    COMPILE         shift and go to state 78
    FIT             shift and go to state 79
    PREDICT         shift and go to state 80
    GETWEIGHTS      shift and go to state 81
    FIBONACCI       shift and go to state 82
    FACTORIAL       shift and go to state 83
    MMULT           shift and go to state 84

  ! RBRACE          [ reduce using rule 25 (body -> .) ]
  ! RETURN          [ reduce using rule 25 (body -> .) ]
  ! FUNCTION        [ reduce using rule 5 (decvar -> .) ]
  ! ID              [ reduce using rule 5 (decvar -> .) ]
  ! READ            [ reduce using rule 5 (decvar -> .) ]
  ! PRINT           [ reduce using rule 5 (decvar -> .) ]
  ! IF              [ reduce using rule 5 (decvar -> .) ]
  ! WHILE           [ reduce using rule 5 (decvar -> .) ]
  ! ARRAY           [ reduce using rule 5 (decvar -> .) ]
  ! MATRIX          [ reduce using rule 5 (decvar -> .) ]
  ! MEAN            [ reduce using rule 5 (decvar -> .) ]
  ! LAYERS          [ reduce using rule 5 (decvar -> .) ]
  ! SEQUENTIAL      [ reduce using rule 5 (decvar -> .) ]
  ! COMPILE         [ reduce using rule 5 (decvar -> .) ]
  ! FIT             [ reduce using rule 5 (decvar -> .) ]
  ! PREDICT         [ reduce using rule 5 (decvar -> .) ]
  ! GETWEIGHTS      [ reduce using rule 5 (decvar -> .) ]
  ! FIBONACCI       [ reduce using rule 5 (decvar -> .) ]
  ! FACTORIAL       [ reduce using rule 5 (decvar -> .) ]
  ! MMULT           [ reduce using rule 5 (decvar -> .) ]

    statements                     shift and go to state 46
    body                           shift and go to state 90
    decvar                         shift and go to state 45
    assign                         shift and go to state 47
    function                       shift and go to state 48
    voidfunction                   shift and go to state 49
    call                           shift and go to state 50
    read                           shift and go to state 51
    print                          shift and go to state 52
    if                             shift and go to state 53
    while                          shift and go to state 54
    array                          shift and go to state 55
    matrix                         shift and go to state 56
    mean                           shift and go to state 57
    layers                         shift and go to state 58
    sequential                     shift and go to state 59
    compile                        shift and go to state 60
    fit                            shift and go to state 61
    predict                        shift and go to state 62
    getweights                     shift and go to state 63
    fibonacci                      shift and go to state 64
    factorial                      shift and go to state 65
    mmult                          shift and go to state 66
    var                            shift and go to state 67

state 47

    (50) statements -> assign .

    VAR             reduce using rule 50 (statements -> assign .)
